X,Y,Z
-48.56997401,-26.16777847,14.94999981
-48.60932123,-26.21379692,0.949999988
-48.61679415,-26.22022187,0.949999988
-48.60019518,-26.19247728,15.19999981
-48.60936923,-26.19633712,15.19999981
-48.60032925,-26.19231491,15.94999981
-48.56961578,-26.16840956,16.39999962
-48.59418561,-26.17942484,4.349999905
-48.59292214,-26.20470361,4.349999905
-48.56831783,-26.17043912,17.64999962
-48.57405128,-26.1791865,18.39999962
-48.56780489,-26.17117516,18.64999962
-48.58463111,-26.19395196,5.099999905
-48.62256215,-26.19411311,5.099999905
-48.63081777,-26.19911604,5.099999905
-48.58280781,-26.18373119,20.89999962
-48.58905916,-26.18735241,20.89999962
-48.62247727,-26.19418969,5.349999905
-48.60436809,-26.18643258,22.39999962
-48.59268043,-26.18196313,22.64999962
-48.58951337,-26.18674806,22.89999962
-48.5801677,-26.17001141,5.849999905
-48.59416969,-26.17951798,6.349999905
-48.59563991,-26.20068174,1.649999976
-48.59039635,-26.18531457,27.14999962
-48.58761058,-26.17642789,6.849999905
-48.59052154,-26.18516632,27.39999962
-48.59166553,-26.18338901,27.64999962
-48.59094275,-26.18452431,28.14999962
-48.62938757,-26.20128316,7.099999905
-48.59143132,-26.18391421,28.64999962
-48.59413152,-26.1796185,7.849999905
-48.61090137,-26.21164037,7.849999905
-48.62066402,-26.21435743,9.18999958
-48.61430311,-26.22388521,0.589999974
-48.6281596,-26.20300596,9.43999958
-48.61548366,-26.18698146,10.18999958
-48.61557388,-26.18682962,10.18999958
-48.61297942,-26.2082814,10.18999958
-48.62086034,-26.19656508,10.43999958
-48.62065275,-26.19687057,10.43999958
-48.58737144,-26.17686961,10.93999958
-48.59676262,-26.19759989,2.859999895
-48.6199799,-26.21568295,11.68999958
-48.57910043,-26.17181843,11.93999958
-48.62322324,-26.21066115,11.93999958
-48.58727407,-26.17701761,12.18999958
-48.60666381,-26.20034523,12.18999958
-48.60592224,-26.20139058,12.93999958
-48.61290062,-26.19102811,13.18999958
-48.61466342,-26.22343436,0.839999974
-48.61466924,-26.2233258,0.839999974
-48.58769309,-26.18938606,3.359999895
-48.58103237,-26.16910688,3.609999895
-48.58431348,-26.19421033,3.609999895
-48.61689991,-26.20258141,14.68999958
-48.62465531,-26.20837664,14.93999958
-48.62476639,-26.20820781,14.93999958
-48.59763583,-26.19621646,3.859999895
-48.60983875,-26.1955456,15.43999958
-48.61016477,-26.19509508,15.43999958
-48.57203665,-26.18222711,15.68999958
-48.56917757,-26.16899598,16.37999916
-48.58572633,-26.19231478,4.21999979
-48.56854424,-26.16993395,17.37999916
-48.58136318,-26.16869676,4.46999979
-48.57386326,-26.17954738,18.12999916
-48.60162145,-26.19020202,19.12999916
-48.58641905,-26.17820491,19.87999916
-48.58625184,-26.17849026,20.62999916
-48.61052974,-26.21231385,5.21999979
-48.58578047,-26.17916841,21.37999916
-48.58930998,-26.18706223,21.87999916
-48.58599264,-26.17890998,22.12999916
-48.5838875,-26.1819008,22.87999916
-48.58398627,-26.18175915,23.12999916
-48.58472585,-26.19384499,5.96999979
-48.58527238,-26.19290693,6.46999979
-48.59223885,-26.18259911,26.37999916
-48.59064628,-26.18501977,27.62999916
-48.61842347,-26.21787771,7.21999979
-48.62170157,-26.19541227,8.430000305
-48.61158681,-26.21051383,9.680000305
-48.58040665,-26.18719871,9.930000305
-48.60397826,-26.20422861,0.730000019
-48.58699344,-26.19044645,2.920000076
-48.57896403,-26.17197615,12.43000031
-48.59371491,-26.18037061,12.43000031
-48.61599914,-26.20380332,12.43000031
-48.6072596,-26.19943146,12.68000031
-48.60734843,-26.19926643,12.93000031
-48.61501796,-26.20536205,12.93000031
-48.62245969,-26.2115899,13.18000031
-48.61245504,-26.19160967,13.68000031
-48.61777485,-26.20117251,13.68000031
-48.58073051,-26.16937453,3.670000076
-48.59724401,-26.19692918,3.670000076
-48.56927396,-26.16883336,16.11000061
-48.58120554,-26.16893489,4.090000153
-48.56468318,-26.175714,16.86000061
-48.59305389,-26.20453362,4.340000153
-48.57626604,-26.17581151,18.86000061
-48.56534503,-26.17482057,20.11000061
-48.63117574,-26.19863504,5.340000153
-48.58563126,-26.17946336,22.36000061
-48.58486909,-26.18054598,22.36000061
-48.59278443,-26.18180351,22.61000061
-48.59289886,-26.18165263,22.61000061
-48.61782218,-26.21865299,6.090000153
-48.62969995,-26.20099148,6.090000153
-48.59248272,-26.1822922,24.36000061
-48.58780946,-26.18924379,6.590000153
-48.62954696,-26.20114103,6.590000153
-48.62196969,-26.19490364,7.090000153
-48.59466448,-26.20224502,1.960000038
-48.62914414,-26.20178688,7.840000153
-48.61599129,-26.22130119,2.230000019
-48.61591023,-26.18603587,9.170000076
-48.62116653,-26.21332212,9.670000076
-48.60395377,-26.20426683,0.620000005
-48.61444627,-26.2237052,0.620000005
-48.59629239,-26.19958956,2.480000019
-48.57065861,-26.16672521,10.92000008
-48.62034145,-26.19732767,10.92000008
-48.60709678,-26.19976321,12.17000008
-48.6235614,-26.21018879,12.42000008
-48.61317667,-26.19056024,12.67000008
-48.61620167,-26.20348837,12.67000008
-48.58647009,-26.19122715,3.230000019
-48.62195944,-26.21206734,13.17000008
-48.60849168,-26.19756722,13.67000008
-48.61617211,-26.18550964,0.870000005
-48.61472421,-26.22323059,0.870000005
-48.62411652,-26.20939313,13.92000008
-48.58707991,-26.17729583,14.17000008
-48.62506477,-26.20771313,14.67000008
-48.59733449,-26.19674442,3.730000019
-48.61054599,-26.19447808,15.42000008
-48.5867474,-26.17765747,16.59000015
-48.57342635,-26.18023419,17.59000015
-48.58132607,-26.16878882,4.460000038
-48.62318797,-26.19332503,4.460000038
-48.57455926,-26.17852552,18.59000015
-48.57493024,-26.17802044,18.59000015
-48.59325959,-26.18098958,18.84000015
-48.58877388,-26.18783695,19.34000015
-48.61806465,-26.21834178,6.460000038
-48.5839962,-26.19446112,1.74000001
-48.62439261,-26.19095759,8.409999847
-48.61127182,-26.21098573,9.409999847
-48.57957111,-26.17097208,9.909999847
-48.61394404,-26.20690435,9.909999847
-48.59644372,-26.19898238,2.539999962
-48.6197393,-26.21618796,10.65999985
-48.62054853,-26.19702217,10.90999985
-48.59667189,-26.19778383,2.789999962
-48.62016006,-26.21532097,11.40999985
-48.58071734,-26.18673086,11.65999985
-48.60830951,-26.21536772,0.75999999
-48.57056691,-26.16688394,12.40999985
-48.6199081,-26.19810899,12.40999985
-48.6227038,-26.21128069,12.40999985
-48.61480721,-26.20567154,12.65999985
-48.59963492,-26.19354332,12.90999985
-48.59952716,-26.19371624,12.90999985
-48.59938915,-26.1938707,13.15999985
-48.60812564,-26.1979982,13.65999985
-48.61211819,-26.19205811,13.65999985
-48.62559818,-26.20715319,13.90999985
-48.61164197,-26.19262743,14.15999985
-48.62461156,-26.20857049,14.90999985
-48.61006992,-26.19525234,15.40999985
-48.56459423,-26.17587349,15.90999985
-48.60045906,-26.19215084,16.31999969
-48.57302935,-26.18071292,17.06999969
-48.60083387,-26.1914093,17.56999969
-48.62290954,-26.19377023,4.579999924
-48.60113413,-26.19086931,18.56999969
-48.62351735,-26.19287842,4.829999924
-48.56696732,-26.1723389,19.56999969
-48.60976546,-26.21332202,1.269999981
-48.56654226,-26.17294105,20.31999969
-48.61764318,-26.21898683,5.329999924
-48.58309369,-26.18328485,21.81999969
-48.58296644,-26.18341664,21.81999969
-48.58941196,-26.18690646,22.31999969
-48.62393824,-26.1922697,5.829999924
-48.59104464,-26.18435608,28.31999969
-48.61540602,-26.22198954,2.099999905
-48.625822,-26.18925953,8.399999619
-48.56407552,-26.17661889,8.899999619
-48.62841308,-26.20268787,8.899999619
-48.62827014,-26.20283866,9.149999619
-48.61565387,-26.22152834,2.349999905
-48.61366283,-26.20737953,9.399999619
-48.62105925,-26.19626794,10.14999962
-48.61424347,-26.22397862,0.649999976
-48.59225221,-26.20577129,2.599999905
-48.61277939,-26.20859665,10.39999962
-48.56388378,-26.17689469,2.849999905
-48.61336611,-26.19026142,11.64999962
-48.61567855,-26.2044588,12.39999962
-48.60644921,-26.20064416,12.64999962
-48.61968019,-26.19840529,12.64999962
-48.58101866,-26.18626186,12.89999962
-48.57871679,-26.172292,13.14999962
-48.58717252,-26.17715534,13.14999962
-48.61883497,-26.19963275,13.14999962
-48.59360914,-26.1805283,14.39999962
-48.56978923,-26.16808995,16.04999924
-48.59336744,-26.1808311,17.54999924
-48.5885195,-26.18833879,17.79999924
-48.58862219,-26.18818014,18.29999924
-48.57466689,-26.17835108,18.79999924
-48.56759542,-26.17146663,19.04999924
-48.62363719,-26.19273068,4.949999809
-48.60439696,-26.20377785,5.449999809
-48.60300861,-26.18834367,24.54999924
-48.58003933,-26.17013957,6.699999809
-48.58500852,-26.19341944,6.949999809
-48.58492409,-26.19358461,7.199999809
-48.61403478,-26.18922284,8.140000343
-48.61550354,-26.22165923,2.160000086
-48.625024,-26.19009559,8.640000343
-48.57154867,-26.18307459,8.890000343
-48.61414607,-26.1890829,9.140000343
-48.59401099,-26.17990573,9.390000343
-48.594095,-26.20290792,2.410000086
-48.61581971,-26.18636495,10.14000034
-48.62075121,-26.21418325,10.14000034
-48.59191674,-26.20629606,2.660000086
-48.59381815,-26.18021386,10.89000034
-48.62744658,-26.20423033,11.89000034
-48.62769336,-26.2039013,11.89000034
-48.62283353,-26.21112472,12.14000034
-48.60402478,-26.2041599,0.790000021
-48.62651674,-26.2057659,12.64000034
-48.58112073,-26.18610736,13.39000034
-48.59365371,-26.20363542,3.410000086
-48.57029572,-26.16735009,13.64000034
-48.60774255,-26.1986417,13.64000034
-48.62424329,-26.20902584,14.64000034
-48.61093299,-26.19387191,14.89000034
-48.61034149,-26.19477872,15.39000034
-48.58772289,-26.17612709,3.910000086
-48.57315628,-26.18054847,17.28000069
-48.577649,-26.17391923,17.78000069
-48.56802691,-26.17089364,18.03000069
-48.58137475,-26.16859651,4.570000172
-48.6233017,-26.19317755,4.570000172
-48.61749187,-26.21910101,4.820000172
-48.58264444,-26.18404304,20.03000069
-48.56588409,-26.17404193,21.03000069
-48.59309543,-26.18132544,21.03000069
-48.62241201,-26.19427759,5.570000172
-48.63161918,-26.19791278,5.570000172
-48.56400131,-26.17673541,5.820000172
-48.60277204,-26.18871001,23.78000069
-48.59515473,-26.20135301,1.580000043
-48.59020485,-26.18563788,26.53000069
-48.6108112,-26.21180854,7.320000172
-48.57946861,-26.18858879,2.220000029
-48.62050328,-26.21446379,9.380000114
-48.61363603,-26.18980852,9.880000114
-48.57953329,-26.18841651,2.720000029
-48.61019583,-26.2127858,2.720000029
-48.57164796,-26.18290724,10.88000011
-48.61481923,-26.18802914,10.88000011
-48.58061223,-26.18688504,11.13000011
-48.61461838,-26.20599519,12.13000011
-48.62779908,-26.2037248,12.13000011
-48.61513519,-26.20521572,12.88000011
-48.61896291,-26.19949075,13.13000011
-48.61643754,-26.20318878,13.13000011
-48.61810743,-26.20071794,13.38000011
-48.60860964,-26.19741946,13.63000011
-48.61187838,-26.1923441,13.88000011
-48.61480497,-26.22315161,0.930000007
-48.58081174,-26.16933492,3.720000029
-48.59741068,-26.19656105,3.970000029
-48.56907362,-26.16915216,17.01000023
-48.60077069,-26.19160761,17.01000023
-48.56490746,-26.17541763,17.26000023
-48.57396507,-26.17936932,18.26000023
-48.62340115,-26.19302397,4.690000057
-48.58253091,-26.18418345,19.51000023
-48.63036297,-26.19998657,4.940000057
-48.56664615,-26.1727736,20.01000023
-48.63099628,-26.19900166,5.190000057
-48.56636006,-26.1732624,20.76000023
-48.62594548,-26.18892178,5.690000057
-48.63173421,-26.19773309,5.690000057
-48.58529308,-26.1798267,22.76000023
-48.58359885,-26.18253634,22.76000023
-48.58377967,-26.18223209,23.01000023
-48.58960071,-26.18658482,23.51000023
-48.59496211,-26.20170554,1.610000014
-48.61602304,-26.18575698,6.440000057
-48.59086337,-26.18470221,28.26000023
-48.58735103,-26.18981125,2.029999971
-48.62892252,-26.20205848,8.119999886
-48.58509165,-26.19323501,8.369999886
-48.5940924,-26.17976008,9.119999886
-48.61357546,-26.20754287,9.369999886
-48.62116232,-26.2135242,9.369999886
-48.59648373,-26.19857359,2.529999971
-48.59646315,-26.19877667,2.529999971
-48.61436044,-26.18879297,10.61999989
-48.60527781,-26.20253249,11.11999989
-48.6215933,-26.21299156,11.11999989
-48.6145272,-26.20615676,11.86999989
-48.62344819,-26.21034891,12.11999989
-48.62699601,-26.20511184,12.36999989
-48.60633836,-26.20079141,12.86999989
-48.60837138,-26.21526325,0.819999993
-48.61908333,-26.19934076,13.11999989
-48.62189418,-26.21224847,13.36999989
-48.57131047,-26.18339022,3.529999971
-48.62417352,-26.20920735,14.36999989
-48.57190809,-26.18238323,14.86999989
-48.62489949,-26.20805812,14.86999989
-48.56987773,-26.16793135,15.61999989
-48.60058131,-26.19197906,16.48999977
-48.58840166,-26.18849421,16.73999977
-48.57329711,-26.18039391,17.23999977
-48.56886248,-26.16947122,17.73999977
-48.58663607,-26.17796326,18.48999977
-48.58029881,-26.16989025,4.809999943
-48.58163435,-26.16818583,4.809999943
-48.5672618,-26.17188804,19.23999977
-48.58463847,-26.18098558,22.73999977
-48.58382858,-26.18206018,22.98999977
-48.63184228,-26.1975486,5.809999943
-48.6034548,-26.18785194,24.98999977
-48.61527792,-26.222491,1.639999986
-48.57939227,-26.18876393,1.889999986
-48.6292257,-26.20140936,7.559999943
-48.61904376,-26.21686684,8.109999657
-48.59425573,-26.20275133,2.339999914
-48.61384394,-26.20705936,9.609999657
-48.6211553,-26.19611944,9.859999657
-48.61311421,-26.20814132,9.859999657
-48.62812833,-26.20321131,9.859999657
-48.60823818,-26.21546526,0.709999979
-48.62011774,-26.19761926,11.60999966
-48.62147406,-26.21263473,11.85999966
-48.62792146,-26.2035558,11.85999966
-48.60687322,-26.20005044,12.10999966
-48.5861746,-26.19171205,3.089999914
-48.59246338,-26.20541159,3.089999914
-48.61471281,-26.20583377,12.35999966
-48.61958333,-26.19856027,12.60999966
-48.62530445,-26.20740898,14.10999966
-48.61112962,-26.19356526,14.85999966
-48.60939791,-26.21369748,0.959999979
-48.60428842,-26.20388994,3.839999914
-48.61024993,-26.19493649,15.60999966
-48.63062104,-26.19966187,4.679999828
-48.5747917,-26.17818289,18.96999931
-48.60174563,-26.19003885,19.46999931
-48.5863284,-26.17834255,20.46999931
-48.56556114,-26.17450439,20.96999931
-48.58618664,-26.17864493,21.46999931
-48.58436429,-26.18140857,21.46999931
-48.62384776,-26.19242506,5.429999828
-48.58380947,-26.19464831,1.419999957
-48.58516794,-26.18013875,22.96999931
-48.58969459,-26.18642161,23.96999931
-48.60315583,-26.18817871,24.71999931
-48.57142511,-26.18323035,6.429999828
-48.59486214,-26.20188201,1.669999957
-48.62207869,-26.19471863,6.679999828
-48.59187077,-26.18306106,26.96999931
-48.62202311,-26.19481003,6.929999828
-48.6154128,-26.2223539,1.919999957
-48.62459749,-26.19045432,8.600000381
-48.62573054,-26.18942895,8.850000381
-48.61117627,-26.21114786,9.100000381
-48.60810257,-26.21565767,0.600000024
-48.61437103,-26.22379302,0.600000024
-48.61203129,-26.20989814,9.600000381
-48.61136986,-26.21082582,9.600000381
-48.57918723,-26.17164473,11.60000038
-48.58081295,-26.18657228,12.10000038
-48.61632024,-26.20333899,12.85000038
-48.61491119,-26.20551542,12.85000038
-48.60781697,-26.19846958,13.60000038
-48.62561906,-26.20656286,13.60000038
-48.5806575,-26.16942312,3.650000095
-48.60944969,-26.19617402,15.35000038
-48.60972591,-26.19569272,15.60000038
-48.57805612,-26.17326349,16.45000076
-48.56837709,-26.17025827,17.45000076
-48.62300678,-26.19363655,4.550000191
-48.60151295,-26.19037592,18.95000076
-48.60871904,-26.2146086,1.200000048
-48.60865819,-26.21471724,1.200000048
-48.63064168,-26.19946267,4.800000191
-48.57569467,-26.17704251,19.45000076
-48.58538149,-26.19275652,5.050000191
-48.56618665,-26.17358887,20.95000076
-48.58765927,-26.17627348,5.300000191
-48.58329247,-26.1829781,22.20000076
-48.60289115,-26.18852554,24.20000076
-48.61099584,-26.2114776,8.340000153
-48.62470178,-26.19030371,8.590000153
-48.58030505,-26.18735457,9.090000153
-48.6137355,-26.18966406,9.340000153
-48.59394384,-26.20306558,2.460000038
-48.61222267,-26.2095749,10.09000015
-48.57946945,-26.17113759,10.59000015
-48.62075779,-26.19671807,10.84000015
-48.61414473,-26.22414421,0.74000001
-48.61452366,-26.22361948,0.74000001
-48.58421244,-26.19429797,2.960000038
-48.62230079,-26.21191605,13.34000015
-48.62577069,-26.20643703,13.34000015
-48.57181383,-26.18255275,13.84000015
-48.6080031,-26.19814219,13.84000015
-48.60891355,-26.1969435,13.84000015
-48.60005427,-26.19263639,14.34000015
-48.61123514,-26.1934191,14.59000015
-48.58052675,-26.16953644,3.710000038
-48.58058825,-26.16947845,3.710000038
-48.581463,-26.18566378,14.84000015
-48.6245293,-26.20873861,14.84000015
-48.59344351,-26.20401022,3.960000038
-48.5812748,-26.16887442,4.170000076
-48.57293851,-26.18089134,16.93000031
-48.57785097,-26.17359323,17.18000031
-48.61043834,-26.21248299,4.420000076
-48.57443503,-26.17869517,17.68000031
-48.56521372,-26.17494514,18.43000031
-48.5768261,-26.17500484,18.43000031
-48.58140947,-26.1685036,4.670000076
-48.58452786,-26.19404526,4.670000076
-48.59316796,-26.18115419,19.93000031
-48.60186401,-26.18987035,19.93000031
-48.57988389,-26.18797145,5.420000076
-48.58410436,-26.18163118,22.93000031
-48.58549143,-26.19260711,5.920000076
-48.62227279,-26.19445236,5.920000076
-48.61061139,-26.21214085,5.920000076
-48.58979399,-26.18626236,24.68000031
-48.60330182,-26.18801022,24.93000031
-48.59575441,-26.20050361,1.730000019
-48.59158938,-26.18356535,28.18000031
-48.61871678,-26.21736058,7.670000076
-48.62874154,-26.20215766,8.329999924
-48.62485125,-26.19019761,8.579999924
-48.61213286,-26.20974009,9.829999924
-48.60816696,-26.21556218,0.629999995
-48.5963598,-26.1993907,2.519999981
-48.61529389,-26.18727685,10.32999992
-48.56417858,-26.17647264,10.82999992
-48.5923507,-26.20558785,2.769999981
-48.61445758,-26.18864522,11.07999992
-48.62758647,-26.20407615,11.82999992
-48.59686055,-26.19741985,3.019999981
-48.61576657,-26.20429772,12.32999992
-48.61948578,-26.19871659,12.82999992
-48.62386198,-26.20969694,13.32999992
-48.59895688,-26.19431589,13.57999992
-48.62399798,-26.20955001,13.57999992
-48.61667205,-26.20287924,14.07999992
-48.56449605,-26.17603039,15.07999992
-48.58167597,-26.18535718,15.82999992
-48.60925718,-26.2139009,1.00999999
-48.60847379,-26.21504024,1.00999999
-48.57795261,-26.17342906,16.90999985
-48.58189422,-26.18506177,16.90999985
-48.60127221,-26.19071097,18.65999985
-48.56675021,-26.17262717,19.90999985
-48.60879732,-26.21450865,1.25999999
-48.59791635,-26.19589373,5.039999962
-48.62984129,-26.20063191,5.289999962
